INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:root:Nouvelles données ajoutées au fichier CSV : ./app/recommendations.csv
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:34:10] "POST /recommend HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:34:10] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [44, 2, 31]
INFO:root:Réponse générée : Je vous recommande le produit "Citron Cassis Fruizee" par Eliquid France. Il contient des saveurs de citron, cassis et lime. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-fruizee/3888-e-liquide-fruizee-citron-cassis-par-eliquid-france.html).

Un autre produit avec du citron est "Oni Ultimate A&L" par Arômes et Liquides, qui propose des saveurs de citron vert, lime et citron. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-ultimate/9200-e-liquide-ultimate-oni-par-al.html).

Enfin, le "Oni 50ml Ultimate A&L" est également une option avec des saveurs de citron vert, lime et citron. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-ultimate/13015-ultimate-oni-al-50ml.html).
INFO:root:Ajout du produit 44 pour l'utilisateur 2
INFO:root:Ajout du produit 2 pour l'utilisateur 2
INFO:root:Ajout du produit 31 pour l'utilisateur 2
INFO:root:Data to write to CSV: [{'Question': 'Je veux un produit avec citron', 'Response': 'Je vous recommande le produit "Citron Cassis Fruizee" par Eliquid France. Il contient des saveurs de citron, cassis et lime. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-fruizee/3888-e-liquide-fruizee-citron-cassis-par-eliquid-france.html).\n\nUn autre produit avec du citron est "Oni Ultimate A&L" par Arômes et Liquides, qui propose des saveurs de citron vert, lime et citron. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-ultimate/9200-e-liquide-ultimate-oni-par-al.html).\n\nEnfin, le "Oni 50ml Ultimate A&L" est également une option avec des saveurs de citron vert, lime et citron. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-ultimate/13015-ultimate-oni-al-50ml.html).', 'Document Content': "index: 43\nurl: https://www.aromes-et-liquides.fr/e-liquide-fruizee/3888-e-liquide-fruizee-citron-cassis-par-eliquid-france.html\nnom_produit: Citron Cassis Fruizee\nimg_produit: https://assets.aromes-et-liquides.fr/54551-thickbox_default/e-liquide-fruizee-citron-cassis-par-eliquid-france.jpg\nprix_produit: 4.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: cassis, lime, citron\ndescription: Le Citron Cassis par Eliquid France est un e-liquide français, de la gamme Fruizee mêlant les saveurs fruitées et fraîches de ses deux fruits. Créé à partir d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG), il vous est proposé dans un ratio PG/VG de50/50. Conditionné en fiole souple de type PET de 10ml, il comporte également un efficace bouchon avec sécurité enfant ainsi qu'un embout fin très pratique pour procéder facilement au remplissage de toutes vos cigarettes électroniques. Enfin, pour satisfaire tous les utilisateurs de la vaposphère, votre Citron Cassis vous est présenté en 0, 3, 6 et 12 mg/ml de nicotine au choix. Qui est Eliquid France ? Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper. La gamme Fruizee Collection ayant fait la réputation de la marque Eliquid France, elle mélange des saveurs fruitées et fraîches finement réalisées dans des recettes DIY comme dans des e-liquides prêts à vaper ou à booster ! Nos conseils pour utiliser votre e-liquide Citron Cassis L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Eliquid France\ngout: fruit\ninfo_brand: Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper.\nid_produit: 44\nindex: 1\nurl: https://www.aromes-et-liquides.fr/e-liquide-ultimate/9200-e-liquide-ultimate-oni-par-al.html\nnom_produit: Oni Ultimate A&L\nimg_produit: https://assets.aromes-et-liquides.fr/53646-thickbox_default/e-liquide-ultimate-oni-par-al.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: citron vert, lime, parfait, citron\ndescription: Le Oni Ultimate 10ml est un e-liquide pour cigarette électronique signé Arômes et Liquides (A&L). Il est proposé ici enversion prête à l'emploi. Vous pourrez donc l'utiliser de suite dans votre matériel ! Disponible en plusieurs taux de nicotine (0, 3, 6 et 12mg/ml), il est surtout destiné aux vapoteurs débutants. Mais pas que ! Sonduo de citrons vert et jaune, ainsi que dessaveursfraîchesen font un e-liquide pour tout le monde. Qu'est-ce que le Oni Ultimate ? Le e-liquide Oni ? Unerecetteque l'on ne présente plus mêlant du citron jaune et du citron vert, ainsi que du frais. Plus encore, le Oni Ultimate c'est unformat prêt à vaper, en 10ml, permettant à n'importe quel vapoteur de commencer immédiatement sa séance de vapotage au bon taux nicotinique ! Mais surtout, le e liquide Oni est un produit pour cigarette électronique dequalité premium, entièrement imaginé et fabriqué en France, dans les laboratoires et locaux d'Arômes et Liquides ! Pourquoi choisir le Oni en e-liquide 10ml ? Pensé pour tous les vapoteurs qui débutent dans le monde de la vape, le e-liquide Oni Ultimate se démarque par son format : en fiole 10ml,il contient déjà tout ce qu'il vous faut pour démarrer votre séance de vapotage immédiatement ! Parfaitement travaillé, dosé et nicotiné, il n'a pas besoin d'autre chose que votre cigarette électronique pour être vapoté ! Le e-liquide Oni, c'est la simplicité, en toute praticité et efficacité. Comment s'utilise le Oni e-liquide ? Une fois le taux nicotinique sélectionné, vous recevrez votre ou vos fioles 10ml de e-liquide Oni. Là, vous dévisserez simplement son bouchon sécurisé (attention, protection enfant : appuyez puis tournez). Vous placerez son embout fin dans votre clearomiseur ou atomiseur (dans l'orifice de remplissage dédié) et vous remplirez votre réservoir de ce produit haut en saveurs. Eh oui ! Avec le Oni e-liquide en 10ml c'est tout ce qu'il y a à faire ! Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : À qui s'adresse ce e-liquide 10ml ? Avec un format aussi simple et pratique, le e-liquide Oni Ultimate 10ml estclairement fait pour les vapoteurs débutants. Mais, en définitive, c'est bien àtout le mondeque s'adresse ce e liquide pour cigarette électronique ! Ses saveurs fraîches de citrons, ainsi que ses différentes déclinaisons nicotiniques satisferont tout type de vapoteurs et son petit format prêt à l'emploi permettra de tester la recette en toute simplicité ! De quoi se compose l'Ultimate Oni ? Chaque produit A&L suit un cahier des charges très strict, de sa conception à son conditionnement final. Nous mettons tout en œuvre pour vous garantir un produit fiable, de haute qualité ! D'abord, en vous proposant une-liquide 100% français et issu d'ingrédients de premier choix: des arômes alimentaires, du propylène glycol (PG) et de la glycérine végétale (VG). Ensuite, en nous assurant que notre produit soit conforme à vos attentes : avec un ratio PG/VG de 50/50, le Oni Ultimate est un compromis idéal entre saveurs, hit en gorge et vapeur. De même, il s'utilise dans tout type de matériel e-cig ! Enfin, en présentant un e liquide conforme à la loi TPD, conditionné en fioles PET sécurisées de 10ml (avec bouchon à protection enfant et embout fin). Mais surtout, en vous certifiant l'absence totale de diacétyle dans nos compositions, de même que des produits non testés sur les animaux ! Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Arômes et Liquides (A&L)\ngout: fruit\ninfo_brand: Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate.\nid_produit: 2\nindex: 30\nurl: https://www.aromes-et-liquides.fr/e-liquide-ultimate/13015-ultimate-oni-al-50ml.html\nnom_produit: Oni 50ml Ultimate A&L\nimg_produit: https://assets.aromes-et-liquides.fr/47775-thickbox_default/ultimate-oni-al-50ml.jpg\nprix_produit: 18.9\ncontenance: 50ml (fiole de 60ml)\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Oui\nsaveur: citron vert, lime, citron\ndescription: Le Oni d'A&L Ultimate est un e-liquide pour cigarette électronique, de haute qualité française. Ici, vous le retrouverez au format surboosté de 50ml : il est à utiliser de suite, sans nicotine, ou à accompagner d'un booster de nicotine afin d'obtenir 60ml de liquide, dans un taux de 3mg/ml. Basée sur larecette fraiche au goût de fruitsdu concentré Oni, cette version e-liquide délivre les mêmes saveurs de citron jaune et citron vert. Mais cette fois, aucune préparation DIY ! Qu'est-ce que le e-liquide Ultimate Oni 50ml ? Le Oni est un e-liquide« à booster ». Il est présenté en grand format (50ml dans une fiole 60ml) et spécialement imaginé pour recevoir, au besoin, un booster de nicotine. Le tout, sans perdre en saveur ! De 50ml de e-liquide en 0 mg/ml de nicotine, vous pourrez donc passer à 60ml de e-liquide en 3 mg/ml de nicotine. Le Oni reprend le duo citronné déjà présent dans sa version originelle, en arôme concentré (Sweet/Original Edition) ou dans celle, prêt à vaper, de 10ml. Toujours fabriqué en France, le e-liquide Ultimate Oni par Arômes et Liquides vous assure un mélange aromatique de qualité premium. Pourquoi choisir le Oni en e-liquide 50ml ? Avec un e-liquide prêt à l'emploi comme le Oni 50ml, vous vous assurez une longue séance de vapotage, sans aucun tracas. Le Oni e-liquide est déjà prêt à vaper. Il contient tout ce qu'il faut, au bon dosage et au bon équilibre PG/VG comme aromatique. De quoi vous garantir une vape de qualité, réalisable en toute simplicité. Vous profiterez de la recette optimale, telle qu'elle a exactement été imaginée par A&L ! Comment s'utilise le e liquide Oni en 50ml ? Le e-liquide Oni Ultimate en 50ml pourra s'utiliser de deux façons : Tous nos conseils d'utilisation sont à votre disposition ci-dessous ! La préparation sans nicotine Les vapoteurs qui n'ont besoin d'aucune nicotine dans leur produit pourront vapoter le e-liquide Ultimate Oni de suite, sans préparation. Vous secouerez légèrement le flacon de e liquide, puis vous viendrez retirer le bouchon sécurisé, pour enfin insérer l'embout fin dans votre matériel e-cig. La préparation avec nicotine Les vapoteurs qui ont besoin d'un taux nicotinique en 3 mg/ml auront juste à ajouter un booster de nicotine dans la fiole PET du e-liquide Oni Ultimate. Attention : le Oni présente 50ml de e-liquide non nicotiné, dans une fiole de type PET 60ml. Il est donc seulement possible d'ajouter un booster, pour du 3 mg/ml. Pour un taux nicotinique encore supérieur, il vous faudra un autre contenant vide dans lequel effectuer la préparation. N.B : Il est tout à fait possible d'effectuer cette préparation à l'aide d'un booster en sels de nicotine ou au CBD. La maturation Contrairement aux arômes concentrés qui demandent un certain temps de maturation (ou steep), les e-liquides surboostés peuvent être utilisés sans attendre dans votre cigarette électronique. Néanmoins, il peut être intéressant de laisser reposer le produit48 heures environ, surtout si vous l'avez complété d'un booster de nicotine. Les arômes se développeront mieux, pour un rendu de saveurs optimisé. À qui s'adresse le e-liquide Oni Ultimate 50ml ? Le e-liquide Oni Ultimate semble bel et bien fait pourtout type de vapoteurs, comme ceux qui souhaitent un vapotage sans prise de tête. Si tout le monde apprécie le e-liquide Oni, c'est d'abord pour son harmonie aromatique. Vous le savez, A&L met toujours du cœur à l'ouvrage, produisant des recettes de haute qualité ! De plus, si on opte pour le e-liquide Oni Ultimate dans sa version surboostée de 50ml, c'est pour son grand format et sa simplicité d'utilisation ! De quoi est composé le e-liquide Oni en 50ml ? Comme les autres Ultimate, le e liquide Oni est entièrement imaginé et fabriqué en France par Arômes et Liquides (A&L). Étape après étape, il respecte scrupuleusement toutes les normes françaises et européennes en vigueur. À la moindre alerte des autorités compétentes, le Oni voit sa recette changer légèrement pour vous assurer une imperturbable qualité et une indéniable fiabilité. Plus précisément, le e-liquide Oni Ultimate se compose d'arômes alimentaires, de qualité pharmaceutique, de propylène glycol et de glycérine végétale dans un ratio PG/VG de 50/50. Le ratio a son importance ! Il permet un compromis entre hit en gorge, saveurs et vapeur, tout en vous assurant une compatibilité à tout type de matériel e-cig (hormis sub-ohm). Ce produit est surtout débarrassé de tout diacétyle. De même, il ne fait l'objet d'aucun test sur les animaux. Ici, votre e-liquide Oni Ultimate vous est proposé en fiole de type PET 60ml, remplie à hauteur de 50ml. Son flacon possède un efficace bouchon sécurisé, ainsi qu'un ingénieux embout fin.\nbrand: Arômes et Liquides (A&L)\ngout: fruit\ninfo_brand: Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate.\nid_produit: 31"}]
INFO:root:Nouvelles données ajoutées au fichier CSV : ./app/recommendations.csv
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:41:29] "POST /recommend HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:41:29] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [44, 2, 10]
INFO:root:Réponse générée : Je suis désolé, mais je ne vois pas de produit contenant à la fois fraise et citron dans les informations fournies.
INFO:root:Ajout du produit 44 pour l'utilisateur 2
INFO:root:Ajout du produit 2 pour l'utilisateur 2
INFO:root:Ajout du produit 10 pour l'utilisateur 2
